state,IM,record,ecu,Vult,Vbmax,ect,ecb,uindex,convergence,ecu_alpha,Vult_alpha
1,40,RSN126_GAZLI_GAZ000,-0.003667,174.4819,150.0404741,-0.003101716,-0.142218326,0,0,-1.414,0
1,40,RSN126_GAZLI_GAZ000,-0.004356,137.1152,150.0404741,-0.002763947,-0.142377433,573,0,-1,-1
1,40,RSN126_GAZLI_GAZ000,-0.004356,205.5083,150.0404741,-0.002763947,-0.142377433,947,0,-1,1
1,40,RSN126_GAZLI_GAZ000,-0.006019,121.6374,150.0404741,-0.003032211,-0.14385372,566,0,0,-1.414
1,40,RSN126_GAZLI_GAZ000,-0.006019,174.4819,150.0404741,-0.003032211,-0.14385372,950,0,0,0
1,40,RSN126_GAZLI_GAZ000,-0.006019,218.3598,150.0404741,-0.003032211,-0.14385372,950,0,0,1.414
1,40,RSN126_GAZLI_GAZ000,-0.008243,137.1152,151.3828211,-0.111415908,-0.156830833,573,0,1,-1
1,40,RSN126_GAZLI_GAZ000,-0.008243,205.5083,151.3828211,-0.111415908,-0.156830833,953,0,1,1
1,40,RSN126_GAZLI_GAZ000,-0.009164,174.4819,153.1793903,-0.002284563,-0.104259471,1061,FAILED,1.414,0
1,35,RSN126_GAZLI_GAZ000,-0.003667,174.4819,146.6889205,-0.00192357,-0.1103755,0,FAILED,-1.414,0
1,35,RSN126_GAZLI_GAZ000,-0.004356,137.1152,146.6889205,-0.002457665,-0.134039408,577,0,-1,-1
1,35,RSN126_GAZLI_GAZ000,-0.004356,205.5083,146.6889205,-0.002457665,-0.134039408,953,0,-1,1
1,35,RSN126_GAZLI_GAZ000,-0.006019,121.6374,152.6617315,-0.002490042,-0.13556535,566,0,0,-1.414
1,35,RSN126_GAZLI_GAZ000,-0.006019,174.4819,152.6617315,-0.002490042,-0.13556535,1058,0,0,0
1,35,RSN126_GAZLI_GAZ000,-0.006019,218.3598,152.6617315,-0.002490042,-0.13556535,1058,0,0,1.414
1,35,RSN126_GAZLI_GAZ000,-0.008243,137.1152,152.8356221,-0.00256032,-0.150304288,577,0,1,-1
1,35,RSN126_GAZLI_GAZ000,-0.008243,205.5083,152.8356221,-0.00256032,-0.150304288,1103,0,1,1
1,35,RSN126_GAZLI_GAZ000,-0.009164,174.4819,152.8356221,-0.002586127,-0.147956196,1104,0,1.414,0
1,30,RSN126_GAZLI_GAZ000,-0.003667,174.4819,152.6839147,-0.001963781,-0.118351698,0,0,-1.414,0
1,30,RSN126_GAZLI_GAZ000,-0.004356,137.1152,152.6839147,-0.002235455,-0.120863173,665,0,-1,-1
1,30,RSN126_GAZLI_GAZ000,-0.004356,205.5083,152.6839147,-0.002235455,-0.120863173,1098,0,-1,1
1,30,RSN126_GAZLI_GAZ000,-0.006019,121.6374,152.6839147,-0.002183606,-0.139159893,567,0,0,-1.414
1,30,RSN126_GAZLI_GAZ000,-0.006019,174.4819,152.6839147,-0.002183606,-0.139159893,1100,0,0,0
1,30,RSN126_GAZLI_GAZ000,-0.006019,218.3598,152.6839147,-0.002183606,-0.139159893,1100,0,0,1.414
1,30,RSN126_GAZLI_GAZ000,-0.008243,137.1152,152.6839147,-0.00213983,-0.123228224,665,0,1,-1
1,30,RSN126_GAZLI_GAZ000,-0.008243,205.5083,152.6839147,-0.00213983,-0.123228224,1103,0,1,1
1,30,RSN126_GAZLI_GAZ000,-0.009164,174.4819,152.6839147,-0.002128422,-0.122122902,1104,FAILED,1.414,0
1,25,RSN126_GAZLI_GAZ000,-0.003667,174.4819,152.0221768,-0.001629027,-0.11616315,0,FAILED,-1.414,0
1,25,RSN126_GAZLI_GAZ000,-0.004356,137.1152,152.0221768,-0.001977306,-0.110736471,903,0,-1,-1
1,25,RSN126_GAZLI_GAZ000,-0.004356,205.5083,152.0221768,-0.001977306,-0.110736471,1099,0,-1,1
1,25,RSN126_GAZLI_GAZ000,-0.006019,121.6374,152.0221768,-0.001944169,-0.11317215,573,0,0,-1.414
1,25,RSN126_GAZLI_GAZ000,-0.006019,174.4819,152.0221768,-0.001944169,-0.11317215,1100,0,0,0
1,25,RSN126_GAZLI_GAZ000,-0.006019,218.3598,152.0221768,-0.001944169,-0.11317215,1100,0,0,1.414
1,25,RSN126_GAZLI_GAZ000,-0.008243,137.1152,152.0221768,-0.001913625,-0.099698442,903,0,1,-1
1,25,RSN126_GAZLI_GAZ000,-0.008243,205.5083,152.0221768,-0.001913625,-0.099698442,1104,0,1,1
1,25,RSN126_GAZLI_GAZ000,-0.009164,174.4819,152.0221768,-0.002001548,-0.097805549,1105,0,1.414,0
1,20,RSN126_GAZLI_GAZ000,-0.003667,174.4819,150.8663749,-0.001827133,-0.103029027,0,0,-1.414,0
1,20,RSN126_GAZLI_GAZ000,-0.004356,137.1152,151.6599698,-0.001805112,-0.104877037,902,0,-1,-1
1,20,RSN126_GAZLI_GAZ000,-0.004356,205.5083,151.6599698,-0.001805112,-0.104877037,1098,0,-1,1
1,20,RSN126_GAZLI_GAZ000,-0.006019,121.6374,152.6110076,-0.001781579,-0.092985305,818,0,0,-1.414
1,20,RSN126_GAZLI_GAZ000,-0.006019,174.4819,152.6110076,-0.001781579,-0.092985305,1101,0,0,0
1,20,RSN126_GAZLI_GAZ000,-0.006019,218.3598,152.6110076,-0.001781579,-0.092985305,1101,0,0,1.414
1,20,RSN126_GAZLI_GAZ000,-0.008243,137.1152,152.7461838,-0.001797722,-0.08922989,902,0,1,-1
1,20,RSN126_GAZLI_GAZ000,-0.008243,205.5083,152.7461838,-0.001797722,-0.08922989,1105,0,1,1
1,20,RSN126_GAZLI_GAZ000,-0.009164,174.4819,152.7461838,-0.001804891,-0.089085924,1106,0,1.414,0
1,15,RSN126_GAZLI_GAZ000,-0.003667,174.4819,151.7319308,-0.001581412,-0.090915094,0,0,-1.414,0
1,15,RSN126_GAZLI_GAZ000,-0.004356,137.1152,152.600153,-0.001571273,-0.084071968,987,0,-1,-1
1,15,RSN126_GAZLI_GAZ000,-0.004356,205.5083,152.600153,-0.001571273,-0.084071968,1094,0,-1,1
1,15,RSN126_GAZLI_GAZ000,-0.006019,121.6374,153.3141545,-0.001582314,-0.077677485,896,0,0,-1.414
1,15,RSN126_GAZLI_GAZ000,-0.006019,174.4819,153.3141545,-0.001582314,-0.077677485,1099,0,0,0
1,15,RSN126_GAZLI_GAZ000,-0.006019,218.3598,153.3141545,-0.001582314,-0.077677485,1099,0,0,1.414
1,15,RSN126_GAZLI_GAZ000,-0.008243,137.1152,153.3529399,-0.001638503,-0.00729964,987,0,1,-1
0,15,RSN126_GAZLI_GAZ000,-0.008243,205.5083,153.3529399,-0.001638503,-0.00729964,0,0,1,1
0,15,RSN126_GAZLI_GAZ000,-0.009164,174.4819,153.3529399,-0.001638503,-0.00729964,0,0,1.414,0
1,10,RSN126_GAZLI_GAZ000,-0.003667,174.4819,148.6090159,-0.001393623,-0.002098134,0,0,-1.414,0
1,10,RSN126_GAZLI_GAZ000,-0.004356,137.1152,148.6090159,-0.001393623,-0.002098134,986,0,-1,-1
0,10,RSN126_GAZLI_GAZ000,-0.004356,205.5083,148.6090159,-0.001393623,-0.002098134,0,0,-1,1
1,10,RSN126_GAZLI_GAZ000,-0.006019,121.6374,148.6090159,-0.001393623,-0.002098134,978,0,0,-1.414
0,10,RSN126_GAZLI_GAZ000,-0.006019,174.4819,148.6090159,-0.001393623,-0.002098134,0,0,0,0
0,10,RSN126_GAZLI_GAZ000,-0.006019,218.3598,148.6090159,-0.001393623,-0.002098134,0,0,0,1.414
1,10,RSN126_GAZLI_GAZ000,-0.008243,137.1152,148.6090159,-0.001393623,-0.002098134,986,0,1,-1
0,10,RSN126_GAZLI_GAZ000,-0.008243,205.5083,148.6090159,-0.001393623,-0.002098134,0,0,1,1
0,10,RSN126_GAZLI_GAZ000,-0.009164,174.4819,148.6090159,-0.001393623,-0.002098134,0,0,1.414,0
1,5,RSN126_GAZLI_GAZ000,-0.003667,174.4819,121.205346,-0.001225689,-0.001058113,0,0,-1.414,0
0,5,RSN126_GAZLI_GAZ000,-0.004356,137.1152,121.205346,-0.001225689,-0.001058113,0,0,-1,-1
0,5,RSN126_GAZLI_GAZ000,-0.004356,205.5083,121.205346,-0.001225689,-0.001058113,0,0,-1,1
0,5,RSN126_GAZLI_GAZ000,-0.006019,121.6374,121.205346,-0.001225689,-0.001058113,0,0,0,-1.414
0,5,RSN126_GAZLI_GAZ000,-0.006019,174.4819,121.205346,-0.001225689,-0.001058113,0,0,0,0
0,5,RSN126_GAZLI_GAZ000,-0.006019,218.3598,121.205346,-0.001225689,-0.001058113,0,0,0,1.414
0,5,RSN126_GAZLI_GAZ000,-0.008243,137.1152,121.205346,-0.001225689,-0.001058113,0,0,1,-1
0,5,RSN126_GAZLI_GAZ000,-0.008243,205.5083,121.205346,-0.001225689,-0.001058113,0,0,1,1
0,5,RSN126_GAZLI_GAZ000,-0.009164,174.4819,121.205346,-0.001225689,-0.001058113,0,0,1.414,0
1,40,RSN461_MORGAN_HVR240,-0.003667,174.4819,152.8737509,-0.111230356,-0.146372571,0,0,-1.414,0
1,40,RSN461_MORGAN_HVR240,-0.004356,137.1152,154.0804285,-0.10938176,-0.14519237,391,0,-1,-1
1,40,RSN461_MORGAN_HVR240,-0.004356,205.5083,154.0804285,-0.10938176,-0.14519237,404,0,-1,1
1,40,RSN461_MORGAN_HVR240,-0.006019,121.6374,154.2302576,-0.107545532,-0.147531672,388,0,0,-1.414
1,40,RSN461_MORGAN_HVR240,-0.006019,174.4819,154.2302576,-0.107545532,-0.147531672,408,0,0,0
1,40,RSN461_MORGAN_HVR240,-0.006019,218.3598,154.2302576,-0.107545532,-0.147531672,408,0,0,1.414
1,40,RSN461_MORGAN_HVR240,-0.008243,137.1152,154.2302576,-0.102780811,-0.145438038,391,0,1,-1
1,40,RSN461_MORGAN_HVR240,-0.008243,205.5083,154.2302576,-0.102780811,-0.145438038,414,0,1,1
1,40,RSN461_MORGAN_HVR240,-0.009164,174.4819,154.2302576,-0.001747158,-0.036407371,414,FAILED,1.414,0
1,35,RSN461_MORGAN_HVR240,-0.003667,174.4819,152.9741651,-0.103698962,-0.133069639,0,0,-1.414,0
1,35,RSN461_MORGAN_HVR240,-0.004356,137.1152,153.9378841,-0.098889557,-0.13624901,391,0,-1,-1
1,35,RSN461_MORGAN_HVR240,-0.004356,205.5083,153.9378841,-0.098889557,-0.13624901,407,0,-1,1
1,35,RSN461_MORGAN_HVR240,-0.006019,121.6374,154.2225729,-0.001587756,-0.035911782,388,FAILED,0,-1.414
1,35,RSN461_MORGAN_HVR240,-0.006019,174.4819,154.2225729,-0.001587756,-0.035911782,414,FAILED,0,0
1,35,RSN461_MORGAN_HVR240,-0.006019,218.3598,154.2225729,-0.001587756,-0.035911782,414,FAILED,0,1.414
1,35,RSN461_MORGAN_HVR240,-0.008243,137.1152,154.2225729,-0.007386577,-0.069051247,391,FAILED,1,-1
1,35,RSN461_MORGAN_HVR240,-0.008243,205.5083,154.2225729,-0.007386577,-0.069051247,579,FAILED,1,1
1,35,RSN461_MORGAN_HVR240,-0.009164,174.4819,154.2225729,-0.007402003,-0.065738797,580,FAILED,1.414,0
1,30,RSN461_MORGAN_HVR240,-0.003667,174.4819,153.2521063,-0.087832787,-0.123847535,0,0,-1.414,0
1,30,RSN461_MORGAN_HVR240,-0.004356,137.1152,154.0560072,-0.087624408,-0.12242921,393,0,-1,-1
1,30,RSN461_MORGAN_HVR240,-0.004356,205.5083,154.0560072,-0.087624408,-0.12242921,416,0,-1,1
1,30,RSN461_MORGAN_HVR240,-0.006019,121.6374,154.1959339,-0.091426443,-0.108692359,389,0,0,-1.414
1,30,RSN461_MORGAN_HVR240,-0.006019,174.4819,154.1959339,-0.091426443,-0.108692359,2088,0,0,0
1,30,RSN461_MORGAN_HVR240,-0.006019,218.3598,154.1959339,-0.091426443,-0.108692359,2088,0,0,1.414
1,30,RSN461_MORGAN_HVR240,-0.008243,137.1152,154.1959339,-0.082125919,-0.098835514,393,0,1,-1
1,30,RSN461_MORGAN_HVR240,-0.008243,205.5083,154.1959339,-0.082125919,-0.098835514,2092,0,1,1
1,30,RSN461_MORGAN_HVR240,-0.009164,174.4819,154.1959339,-0.080201354,-0.096778419,2093,0,1.414,0
1,25,RSN461_MORGAN_HVR240,-0.003667,174.4819,152.1468359,-0.002537159,-0.083631277,0,0,-1.414,0
1,25,RSN461_MORGAN_HVR240,-0.004356,137.1152,152.1468359,-0.002307981,-0.093989381,395,0,-1,-1
1,25,RSN461_MORGAN_HVR240,-0.004356,205.5083,152.1468359,-0.002307981,-0.093989381,2089,0,-1,1
1,25,RSN461_MORGAN_HVR240,-0.006019,121.6374,152.1468359,-0.00225928,-0.090463064,390,0,0,-1.414
1,25,RSN461_MORGAN_HVR240,-0.006019,174.4819,152.1468359,-0.00225928,-0.090463064,2093,0,0,0
1,25,RSN461_MORGAN_HVR240,-0.006019,218.3598,152.1468359,-0.00225928,-0.090463064,2093,0,0,1.414
1,25,RSN461_MORGAN_HVR240,-0.008243,137.1152,152.1468359,-0.002195669,-0.041049369,395,FAILED,1,-1
1,25,RSN461_MORGAN_HVR240,-0.008243,205.5083,152.1468359,-0.002195669,-0.041049369,2098,FAILED,1,1
1,25,RSN461_MORGAN_HVR240,-0.009164,174.4819,152.1468359,-0.002176553,-0.089483298,2098,0,1.414,0
1,20,RSN461_MORGAN_HVR240,-0.003667,174.4819,149.9783475,-0.001756347,-0.076685859,0,0,-1.414,0
1,20,RSN461_MORGAN_HVR240,-0.004356,137.1152,151.7583257,-0.001725823,-0.080225824,398,0,-1,-1
1,20,RSN461_MORGAN_HVR240,-0.004356,205.5083,151.7583257,-0.001725823,-0.080225824,2094,0,-1,1
1,20,RSN461_MORGAN_HVR240,-0.006019,121.6374,152.7416301,-0.001731814,-0.076632708,392,0,0,-1.414
1,20,RSN461_MORGAN_HVR240,-0.006019,174.4819,152.7416301,-0.001731814,-0.076632708,2099,0,0,0
1,20,RSN461_MORGAN_HVR240,-0.006019,218.3598,152.7416301,-0.001731814,-0.076632708,2099,0,0,1.414
1,20,RSN461_MORGAN_HVR240,-0.008243,137.1152,153.0220312,-0.001850046,-0.071966677,398,0,1,-1
1,20,RSN461_MORGAN_HVR240,-0.008243,205.5083,153.0220312,-0.001850046,-0.071966677,2107,0,1,1
1,20,RSN461_MORGAN_HVR240,-0.009164,174.4819,153.0220312,-0.001779308,-0.027953829,2108,0,1.414,0
1,15,RSN461_MORGAN_HVR240,-0.003667,174.4819,153.6818288,-0.001529403,-0.076384328,0,0,-1.414,0
1,15,RSN461_MORGAN_HVR240,-0.004356,137.1152,154.4982303,-0.001574296,-0.070767918,405,0,-1,-1
1,15,RSN461_MORGAN_HVR240,-0.004356,205.5083,154.4982303,-0.001574296,-0.070767918,2107,0,-1,1
1,15,RSN461_MORGAN_HVR240,-0.006019,121.6374,154.658954,-0.001591709,-0.014348917,396,0,0,-1.414
1,15,RSN461_MORGAN_HVR240,-0.006019,174.4819,154.658954,-0.001591709,-0.014348917,2192,0,0,0
1,15,RSN461_MORGAN_HVR240,-0.006019,218.3598,154.658954,-0.001591709,-0.014348917,2192,0,0,1.414
1,15,RSN461_MORGAN_HVR240,-0.008243,137.1152,154.658954,-0.001604434,-0.006362327,405,0,1,-1
0,15,RSN461_MORGAN_HVR240,-0.008243,205.5083,154.658954,-0.001604434,-0.006362327,0,0,1,1
0,15,RSN461_MORGAN_HVR240,-0.009164,174.4819,154.658954,-0.001604434,-0.006362327,0,0,1.414,0
1,10,RSN461_MORGAN_HVR240,-0.003667,174.4819,153.5540511,-0.001504913,-0.061733261,0,0,-1.414,0
1,10,RSN461_MORGAN_HVR240,-0.004356,137.1152,154.455417,-0.001518368,-0.05655728,1750,0,-1,-1
1,10,RSN461_MORGAN_HVR240,-0.004356,205.5083,154.455417,-0.001518368,-0.05655728,2102,0,-1,1
1,10,RSN461_MORGAN_HVR240,-0.006019,121.6374,154.6406662,-0.001563607,-0.005410876,405,0,0,-1.414
0,10,RSN461_MORGAN_HVR240,-0.006019,174.4819,154.6406662,-0.001563607,-0.005410876,0,0,0,0
0,10,RSN461_MORGAN_HVR240,-0.006019,218.3598,154.6406662,-0.001563607,-0.005410876,0,0,0,1.414
1,10,RSN461_MORGAN_HVR240,-0.008243,137.1152,154.6406662,-0.001563607,-0.005410876,1750,0,1,-1
0,10,RSN461_MORGAN_HVR240,-0.008243,205.5083,154.6406662,-0.001563607,-0.005410876,0,0,1,1
0,10,RSN461_MORGAN_HVR240,-0.009164,174.4819,154.6406662,-0.001563607,-0.005410876,0,0,1.414,0
1,5,RSN461_MORGAN_HVR240,-0.003667,174.4819,144.7954102,-0.001350962,-0.001721337,0,0,-1.414,0
1,5,RSN461_MORGAN_HVR240,-0.004356,137.1152,144.7954102,-0.001350962,-0.001721337,2075,0,-1,-1
0,5,RSN461_MORGAN_HVR240,-0.004356,205.5083,144.7954102,-0.001350962,-0.001721337,0,0,-1,1
1,5,RSN461_MORGAN_HVR240,-0.006019,121.6374,144.7954102,-0.001350962,-0.001721337,1748,0,0,-1.414
0,5,RSN461_MORGAN_HVR240,-0.006019,174.4819,144.7954102,-0.001350962,-0.001721337,0,0,0,0
0,5,RSN461_MORGAN_HVR240,-0.006019,218.3598,144.7954102,-0.001350962,-0.001721337,0,0,0,1.414
1,5,RSN461_MORGAN_HVR240,-0.008243,137.1152,144.7954102,-0.001350962,-0.001721337,2075,0,1,-1
0,5,RSN461_MORGAN_HVR240,-0.008243,205.5083,144.7954102,-0.001350962,-0.001721337,0,0,1,1
0,5,RSN461_MORGAN_HVR240,-0.009164,174.4819,144.7954102,-0.001350962,-0.001721337,0,0,1.414,0
1,40,RSN518_PALMSPR_FVR045,-0.003667,174.4819,149.4420723,-0.001988014,-0.045385908,0,FAILED,-1.414,0
1,40,RSN518_PALMSPR_FVR045,-0.004356,137.1152,151.1480298,-0.003780862,-0.063461962,216,FAILED,-1,-1
1,40,RSN518_PALMSPR_FVR045,-0.004356,205.5083,151.1480298,-0.003780862,-0.063461962,654,FAILED,-1,1
1,40,RSN518_PALMSPR_FVR045,-0.006019,121.6374,151.9595427,-0.143908202,-0.143785026,209,FAILED,0,-1.414
1,40,RSN518_PALMSPR_FVR045,-0.006019,174.4819,151.9595427,-0.143908202,-0.143785026,655,FAILED,0,0
1,40,RSN518_PALMSPR_FVR045,-0.006019,218.3598,151.9595427,-0.143908202,-0.143785026,655,FAILED,0,1.414
1,40,RSN518_PALMSPR_FVR045,-0.008243,137.1152,152.3270874,-0.006484178,-0.059162392,216,FAILED,1,-1
1,40,RSN518_PALMSPR_FVR045,-0.008243,205.5083,152.3270874,-0.006484178,-0.059162392,657,FAILED,1,1
1,40,RSN518_PALMSPR_FVR045,-0.009164,174.4819,152.3270874,-0.150766964,-0.160618572,657,0,1.414,0
1,35,RSN518_PALMSPR_FVR045,-0.003667,174.4819,150.2538805,-0.143130629,-0.150431187,0,0,-1.414,0
1,35,RSN518_PALMSPR_FVR045,-0.004356,137.1152,151.7618839,-0.140527962,-0.149961643,447,0,-1,-1
1,35,RSN518_PALMSPR_FVR045,-0.004356,205.5083,151.7618839,-0.140527962,-0.149961643,656,0,-1,1
1,35,RSN518_PALMSPR_FVR045,-0.006019,121.6374,152.9159595,-0.139084889,-0.149223888,211,0,0,-1.414
1,35,RSN518_PALMSPR_FVR045,-0.006019,174.4819,152.9159595,-0.139084889,-0.149223888,658,0,0,0
1,35,RSN518_PALMSPR_FVR045,-0.006019,218.3598,152.9159595,-0.139084889,-0.149223888,658,0,0,1.414
1,35,RSN518_PALMSPR_FVR045,-0.008243,137.1152,152.9749755,-0.106415524,-0.108334088,447,0,1,-1
1,35,RSN518_PALMSPR_FVR045,-0.008243,205.5083,152.9749755,-0.106415524,-0.108334088,659,0,1,1
1,35,RSN518_PALMSPR_FVR045,-0.009164,174.4819,152.9749755,-0.140169001,-0.150818274,660,0,1.414,0
1,30,RSN518_PALMSPR_FVR045,-0.003667,174.4819,151.1281592,-0.001995003,-0.046926641,0,FAILED,-1.414,0
1,30,RSN518_PALMSPR_FVR045,-0.004356,137.1152,152.9866047,-0.129442368,-0.133923711,446,0,-1,-1
1,30,RSN518_PALMSPR_FVR045,-0.004356,205.5083,152.9866047,-0.129442368,-0.133923711,659,0,-1,1
1,30,RSN518_PALMSPR_FVR045,-0.006019,121.6374,153.4776378,-0.005129952,-0.060718441,214,FAILED,0,-1.414
1,30,RSN518_PALMSPR_FVR045,-0.006019,174.4819,153.4776378,-0.005129952,-0.060718441,661,FAILED,0,0
1,30,RSN518_PALMSPR_FVR045,-0.006019,218.3598,153.4776378,-0.005129952,-0.060718441,661,FAILED,0,1.414
1,30,RSN518_PALMSPR_FVR045,-0.008243,137.1152,153.4776378,-0.128920832,-0.144879233,446,0,1,-1
1,30,RSN518_PALMSPR_FVR045,-0.008243,205.5083,153.4776378,-0.128920832,-0.144879233,663,0,1,1
1,30,RSN518_PALMSPR_FVR045,-0.009164,174.4819,153.4776378,-0.129626471,-0.133972248,663,0,1.414,0
1,25,RSN518_PALMSPR_FVR045,-0.003667,174.4819,152.2032606,-0.001984785,-0.045662574,0,FAILED,-1.414,0
1,25,RSN518_PALMSPR_FVR045,-0.004356,137.1152,152.8865114,-0.107357152,-0.117376466,448,FAILED,-1,-1
1,25,RSN518_PALMSPR_FVR045,-0.004356,205.5083,152.8865114,-0.107357152,-0.117376466,660,FAILED,-1,1
