state,IM,record,ecu,Vult,Vbmax,ect,ecb,uindex,convergence,ecu_alpha,Vult_alpha
1,25,RSN518_PALMSPR_FVR045,-0.006019,121.6374,153.5627162,-0.00530337,-0.061169256,218,FAILED,0,-1.414
1,25,RSN518_PALMSPR_FVR045,-0.006019,174.4819,153.5627162,-0.00530337,-0.061169256,663,FAILED,0,0
1,25,RSN518_PALMSPR_FVR045,-0.006019,218.3598,153.5627162,-0.00530337,-0.061169256,663,FAILED,0,1.414
1,25,RSN518_PALMSPR_FVR045,-0.008243,137.1152,153.5627162,-0.098280211,-0.111859656,448,FAILED,1,-1
1,25,RSN518_PALMSPR_FVR045,-0.008243,205.5083,153.5627162,-0.098280211,-0.111859656,665,FAILED,1,1
1,25,RSN518_PALMSPR_FVR045,-0.009164,174.4819,153.5627162,-0.007367104,-0.061070927,665,FAILED,1.414,0
1,20,RSN518_PALMSPR_FVR045,-0.003667,174.4819,152.2806528,-0.109137553,-0.113015845,0,0,-1.414,0
1,20,RSN518_PALMSPR_FVR045,-0.004356,137.1152,152.7960407,-0.107557111,-0.117795458,556,0,-1,-1
1,20,RSN518_PALMSPR_FVR045,-0.004356,205.5083,152.7960407,-0.107557111,-0.117795458,660,0,-1,1
1,20,RSN518_PALMSPR_FVR045,-0.006019,121.6374,153.4970031,-0.00272743,-0.104392314,438,0,0,-1.414
1,20,RSN518_PALMSPR_FVR045,-0.006019,174.4819,153.4970031,-0.00272743,-0.104392314,664,0,0,0
1,20,RSN518_PALMSPR_FVR045,-0.006019,218.3598,153.4970031,-0.00272743,-0.104392314,664,0,0,1.414
1,20,RSN518_PALMSPR_FVR045,-0.008243,137.1152,153.4970031,-0.002561014,-0.10100594,556,0,1,-1
1,20,RSN518_PALMSPR_FVR045,-0.008243,205.5083,153.4970031,-0.002561014,-0.10100594,667,0,1,1
1,20,RSN518_PALMSPR_FVR045,-0.009164,174.4819,153.4970031,-0.00247549,-0.100692594,669,0,1.414,0
1,15,RSN518_PALMSPR_FVR045,-0.003667,174.4819,152.5887357,-0.001891972,-0.088377259,0,0,-1.414,0
1,15,RSN518_PALMSPR_FVR045,-0.004356,137.1152,153.7249454,-0.001832158,-0.086169272,649,0,-1,-1
1,15,RSN518_PALMSPR_FVR045,-0.004356,205.5083,153.7249454,-0.001832158,-0.086169272,662,0,-1,1
1,15,RSN518_PALMSPR_FVR045,-0.006019,121.6374,154.2052929,-0.001771126,-0.031301375,547,FAILED,0,-1.414
1,15,RSN518_PALMSPR_FVR045,-0.006019,174.4819,154.2052929,-0.001771126,-0.031301375,667,FAILED,0,0
1,15,RSN518_PALMSPR_FVR045,-0.006019,218.3598,154.2052929,-0.001771126,-0.031301375,667,FAILED,0,1.414
1,15,RSN518_PALMSPR_FVR045,-0.008243,137.1152,154.2193179,-0.001866006,-0.086772366,649,0,1,-1
1,15,RSN518_PALMSPR_FVR045,-0.008243,205.5083,154.2193179,-0.001866006,-0.086772366,675,0,1,1
1,15,RSN518_PALMSPR_FVR045,-0.009164,174.4819,154.2193179,-0.001865707,-0.086696923,677,0,1.414,0
1,10,RSN518_PALMSPR_FVR045,-0.003667,174.4819,153.2872887,-0.001592922,-0.082757083,0,0,-1.414,0
1,10,RSN518_PALMSPR_FVR045,-0.004356,137.1152,153.2872887,-0.001479358,-0.076387218,648,0,-1,-1
1,10,RSN518_PALMSPR_FVR045,-0.004356,205.5083,153.2872887,-0.001479358,-0.076387218,749,0,-1,1
1,10,RSN518_PALMSPR_FVR045,-0.006019,121.6374,153.2872887,-0.001794065,-0.076748336,643,0,0,-1.414
1,10,RSN518_PALMSPR_FVR045,-0.006019,174.4819,153.2872887,-0.001794065,-0.076748336,820,0,0,0
1,10,RSN518_PALMSPR_FVR045,-0.006019,218.3598,153.2872887,-0.001794065,-0.076748336,820,0,0,1.414
1,10,RSN518_PALMSPR_FVR045,-0.008243,137.1152,153.2872887,-0.001699657,-0.017935565,648,0,1,-1
1,10,RSN518_PALMSPR_FVR045,-0.008243,205.5083,153.2872887,-0.001699657,-0.017935565,826,0,1,1
1,10,RSN518_PALMSPR_FVR045,-0.009164,174.4819,153.2872887,-0.00171877,-0.016533715,828,0,1.414,0
1,5,RSN518_PALMSPR_FVR045,-0.003667,174.4819,147.784859,-0.001397044,-0.002546131,0,0,-1.414,0
1,5,RSN518_PALMSPR_FVR045,-0.004356,137.1152,147.784859,-0.001397044,-0.002546131,784,0,-1,-1
0,5,RSN518_PALMSPR_FVR045,-0.004356,205.5083,147.784859,-0.001397044,-0.002546131,0,0,-1,1
1,5,RSN518_PALMSPR_FVR045,-0.006019,121.6374,147.784859,-0.001397044,-0.002546131,647,0,0,-1.414
0,5,RSN518_PALMSPR_FVR045,-0.006019,174.4819,147.784859,-0.001397044,-0.002546131,0,0,0,0
0,5,RSN518_PALMSPR_FVR045,-0.006019,218.3598,147.784859,-0.001397044,-0.002546131,0,0,0,1.414
1,5,RSN518_PALMSPR_FVR045,-0.008243,137.1152,147.784859,-0.001397044,-0.002546131,784,0,1,-1
0,5,RSN518_PALMSPR_FVR045,-0.008243,205.5083,147.784859,-0.001397044,-0.002546131,0,0,1,1
0,5,RSN518_PALMSPR_FVR045,-0.009164,174.4819,147.784859,-0.001397044,-0.002546131,0,0,1.414,0
1,40,RSN599_WHITTIER.A_A-FLO020,-0.003667,174.4819,152.247778,-0.126082272,-0.136078367,0,0,-1.414,0
1,40,RSN599_WHITTIER.A_A-FLO020,-0.004356,137.1152,152.9294439,-0.137778342,-0.145146873,899,0,-1,-1
1,40,RSN599_WHITTIER.A_A-FLO020,-0.004356,205.5083,152.9294439,-0.137778342,-0.145146873,906,0,-1,1
1,40,RSN599_WHITTIER.A_A-FLO020,-0.006019,121.6374,153.5006047,-0.109900422,-0.124660448,897,0,0,-1.414
1,40,RSN599_WHITTIER.A_A-FLO020,-0.006019,174.4819,153.5006047,-0.109900422,-0.124660448,908,0,0,0
1,40,RSN599_WHITTIER.A_A-FLO020,-0.006019,218.3598,153.5006047,-0.109900422,-0.124660448,908,0,0,1.414
1,40,RSN599_WHITTIER.A_A-FLO020,-0.008243,137.1152,153.5006047,-0.004940895,-0.113382376,899,0,1,-1
1,40,RSN599_WHITTIER.A_A-FLO020,-0.008243,205.5083,153.5006047,-0.004940895,-0.113382376,910,0,1,1
1,40,RSN599_WHITTIER.A_A-FLO020,-0.009164,174.4819,153.5006047,-0.005067722,-0.11284898,910,0,1.414,0
1,35,RSN599_WHITTIER.A_A-FLO020,-0.003667,174.4819,152.3087556,-0.099865702,-0.113504224,0,0,-1.414,0
1,35,RSN599_WHITTIER.A_A-FLO020,-0.004356,137.1152,153.1292496,-0.066574507,-0.113707885,898,FAILED,-1,-1
1,35,RSN599_WHITTIER.A_A-FLO020,-0.004356,205.5083,153.1292496,-0.066574507,-0.113707885,906,FAILED,-1,1
1,35,RSN599_WHITTIER.A_A-FLO020,-0.006019,121.6374,154.1124388,-0.002520853,-0.102170573,896,0,0,-1.414
1,35,RSN599_WHITTIER.A_A-FLO020,-0.006019,174.4819,154.1124388,-0.002520853,-0.102170573,909,0,0,0
1,35,RSN599_WHITTIER.A_A-FLO020,-0.006019,218.3598,154.1124388,-0.002520853,-0.102170573,909,0,0,1.414
1,35,RSN599_WHITTIER.A_A-FLO020,-0.008243,137.1152,154.1124388,-0.083293848,-0.08679824,898,0,1,-1
1,35,RSN599_WHITTIER.A_A-FLO020,-0.008243,205.5083,154.1124388,-0.083293848,-0.08679824,911,0,1,1
1,35,RSN599_WHITTIER.A_A-FLO020,-0.009164,174.4819,154.1124388,-0.002469467,-0.101331132,911,0,1.414,0
1,30,RSN599_WHITTIER.A_A-FLO020,-0.003667,174.4819,153.338077,-0.003038985,-0.104178797,0,0,-1.414,0
1,30,RSN599_WHITTIER.A_A-FLO020,-0.004356,137.1152,154.5763484,-0.002101835,-0.094653186,898,0,-1,-1
1,30,RSN599_WHITTIER.A_A-FLO020,-0.004356,205.5083,154.5763484,-0.002101835,-0.094653186,908,0,-1,1
1,30,RSN599_WHITTIER.A_A-FLO020,-0.006019,121.6374,154.7629549,-0.00208034,-0.094518101,895,0,0,-1.414
1,30,RSN599_WHITTIER.A_A-FLO020,-0.006019,174.4819,154.7629549,-0.00208034,-0.094518101,910,0,0,0
1,30,RSN599_WHITTIER.A_A-FLO020,-0.006019,218.3598,154.7629549,-0.00208034,-0.094518101,910,0,0,1.414
1,30,RSN599_WHITTIER.A_A-FLO020,-0.008243,137.1152,154.7629549,-0.002063176,-0.039043958,898,FAILED,1,-1
1,30,RSN599_WHITTIER.A_A-FLO020,-0.008243,205.5083,154.7629549,-0.002063176,-0.039043958,913,FAILED,1,1
1,30,RSN599_WHITTIER.A_A-FLO020,-0.009164,174.4819,154.7629549,-0.002134879,-0.052418098,913,FAILED,1.414,0
1,25,RSN599_WHITTIER.A_A-FLO020,-0.003667,174.4819,153.5440305,-0.001814358,-0.097148224,0,0,-1.414,0
1,25,RSN599_WHITTIER.A_A-FLO020,-0.004356,137.1152,154.4720124,-0.001792488,-0.096109186,898,0,-1,-1
1,25,RSN599_WHITTIER.A_A-FLO020,-0.004356,205.5083,154.4720124,-0.001792488,-0.096109186,910,0,-1,1
1,25,RSN599_WHITTIER.A_A-FLO020,-0.006019,121.6374,154.6580495,-0.001775597,-0.0838667,895,0,0,-1.414
1,25,RSN599_WHITTIER.A_A-FLO020,-0.006019,174.4819,154.6580495,-0.001775597,-0.0838667,913,0,0,0
1,25,RSN599_WHITTIER.A_A-FLO020,-0.006019,218.3598,154.6580495,-0.001775597,-0.0838667,913,0,0,1.414
1,25,RSN599_WHITTIER.A_A-FLO020,-0.008243,137.1152,154.6580495,-0.001781861,-0.082997941,898,0,1,-1
1,25,RSN599_WHITTIER.A_A-FLO020,-0.008243,205.5083,154.6580495,-0.001781861,-0.082997941,916,0,1,1
1,25,RSN599_WHITTIER.A_A-FLO020,-0.009164,174.4819,154.6580495,-0.001787128,-0.082685843,917,0,1.414,0
1,20,RSN599_WHITTIER.A_A-FLO020,-0.003667,174.4819,153.3513817,-0.001574992,-0.089891402,0,0,-1.414,0
1,20,RSN599_WHITTIER.A_A-FLO020,-0.004356,137.1152,154.1268695,-0.001563189,-0.084117986,899,0,-1,-1
1,20,RSN599_WHITTIER.A_A-FLO020,-0.004356,205.5083,154.1268695,-0.001563189,-0.084117986,913,0,-1,1
1,20,RSN599_WHITTIER.A_A-FLO020,-0.006019,121.6374,154.4933948,-0.001578049,-0.034365552,895,FAILED,0,-1.414
1,20,RSN599_WHITTIER.A_A-FLO020,-0.006019,174.4819,154.4933948,-0.001578049,-0.034365552,918,FAILED,0,0
1,20,RSN599_WHITTIER.A_A-FLO020,-0.006019,218.3598,154.4933948,-0.001578049,-0.034365552,918,FAILED,0,1.414
1,20,RSN599_WHITTIER.A_A-FLO020,-0.008243,137.1152,154.4933948,-0.001655709,-0.0081556,899,0,1,-1
0,20,RSN599_WHITTIER.A_A-FLO020,-0.008243,205.5083,154.4933948,-0.001655709,-0.0081556,0,0,1,1
0,20,RSN599_WHITTIER.A_A-FLO020,-0.009164,174.4819,154.4933948,-0.001655709,-0.0081556,0,0,1.414,0
1,15,RSN599_WHITTIER.A_A-FLO020,-0.003667,174.4819,153.2391951,-0.001534625,-0.074425638,0,0,-1.414,0
1,15,RSN599_WHITTIER.A_A-FLO020,-0.004356,137.1152,153.8775963,-0.001470594,-0.017055974,900,0,-1,-1
1,15,RSN599_WHITTIER.A_A-FLO020,-0.004356,205.5083,153.8775963,-0.001470594,-0.017055974,985,0,-1,1
1,15,RSN599_WHITTIER.A_A-FLO020,-0.006019,121.6374,153.8775963,-0.001546601,-0.015836939,896,0,0,-1.414
1,15,RSN599_WHITTIER.A_A-FLO020,-0.006019,174.4819,153.8775963,-0.001546601,-0.015836939,1053,0,0,0
1,15,RSN599_WHITTIER.A_A-FLO020,-0.006019,218.3598,153.8775963,-0.001546601,-0.015836939,1053,0,0,1.414
1,15,RSN599_WHITTIER.A_A-FLO020,-0.008243,137.1152,153.8775963,-0.001594836,-0.006821106,900,0,1,-1
0,15,RSN599_WHITTIER.A_A-FLO020,-0.008243,205.5083,153.8775963,-0.001594836,-0.006821106,0,0,1,1
0,15,RSN599_WHITTIER.A_A-FLO020,-0.009164,174.4819,153.8775963,-0.001594836,-0.006821106,0,0,1.414,0
1,10,RSN599_WHITTIER.A_A-FLO020,-0.003667,174.4819,150.6797148,-0.001454677,-0.01797093,0,0,-1.414,0
1,10,RSN599_WHITTIER.A_A-FLO020,-0.004356,137.1152,151.8649717,-0.001490119,-0.013207491,905,0,-1,-1
1,10,RSN599_WHITTIER.A_A-FLO020,-0.004356,205.5083,151.8649717,-0.001490119,-0.013207491,1050,0,-1,1
1,10,RSN599_WHITTIER.A_A-FLO020,-0.006019,121.6374,151.9101481,-0.001492633,-0.004380748,898,0,0,-1.414
0,10,RSN599_WHITTIER.A_A-FLO020,-0.006019,174.4819,151.9101481,-0.001492633,-0.004380748,0,0,0,0
0,10,RSN599_WHITTIER.A_A-FLO020,-0.006019,218.3598,151.9101481,-0.001492633,-0.004380748,0,0,0,1.414
1,10,RSN599_WHITTIER.A_A-FLO020,-0.008243,137.1152,151.9101481,-0.001492633,-0.004380748,905,0,1,-1
0,10,RSN599_WHITTIER.A_A-FLO020,-0.008243,205.5083,151.9101481,-0.001492633,-0.004380748,0,0,1,1
0,10,RSN599_WHITTIER.A_A-FLO020,-0.009164,174.4819,151.9101481,-0.001492633,-0.004380748,0,0,1.414,0
1,5,RSN599_WHITTIER.A_A-FLO020,-0.003667,174.4819,150.0881975,-0.001407591,-0.002386359,0,0,-1.414,0
1,5,RSN599_WHITTIER.A_A-FLO020,-0.004356,137.1152,150.0881975,-0.001407591,-0.002386359,1017,0,-1,-1
0,5,RSN599_WHITTIER.A_A-FLO020,-0.004356,205.5083,150.0881975,-0.001407591,-0.002386359,0,0,-1,1
1,5,RSN599_WHITTIER.A_A-FLO020,-0.006019,121.6374,150.0881975,-0.001407591,-0.002386359,914,0,0,-1.414
0,5,RSN599_WHITTIER.A_A-FLO020,-0.006019,174.4819,150.0881975,-0.001407591,-0.002386359,0,0,0,0
0,5,RSN599_WHITTIER.A_A-FLO020,-0.006019,218.3598,150.0881975,-0.001407591,-0.002386359,0,0,0,1.414
1,5,RSN599_WHITTIER.A_A-FLO020,-0.008243,137.1152,150.0881975,-0.001407591,-0.002386359,1017,0,1,-1
0,5,RSN599_WHITTIER.A_A-FLO020,-0.008243,205.5083,150.0881975,-0.001407591,-0.002386359,0,0,1,1
0,5,RSN599_WHITTIER.A_A-FLO020,-0.009164,174.4819,150.0881975,-0.001407591,-0.002386359,0,0,1.414,0
1,40,RSN721_SUPER.B_B-ICC090,-0.003667,174.4819,153.6231192,-0.001780537,-0.074637763,0,0,-1.414,0
1,40,RSN721_SUPER.B_B-ICC090,-0.004356,137.1152,154.4849573,-0.001753232,-0.07440111,2667,0,-1,-1
1,40,RSN721_SUPER.B_B-ICC090,-0.004356,205.5083,154.4849573,-0.001753232,-0.07440111,2678,0,-1,1
1,40,RSN721_SUPER.B_B-ICC090,-0.006019,121.6374,154.6936391,-0.0017063,-0.029181363,1225,0,0,-1.414
1,40,RSN721_SUPER.B_B-ICC090,-0.006019,174.4819,154.6936391,-0.0017063,-0.029181363,2682,0,0,0
1,40,RSN721_SUPER.B_B-ICC090,-0.006019,218.3598,154.6936391,-0.0017063,-0.029181363,2682,0,0,1.414
1,40,RSN721_SUPER.B_B-ICC090,-0.008243,137.1152,154.6936391,-0.001686708,-0.022087243,2667,0,1,-1
1,40,RSN721_SUPER.B_B-ICC090,-0.008243,205.5083,154.6936391,-0.001686708,-0.022087243,2689,0,1,1
1,40,RSN721_SUPER.B_B-ICC090,-0.009164,174.4819,154.6936391,-0.001698462,-0.01934541,2690,0,1.414,0
1,35,RSN721_SUPER.B_B-ICC090,-0.003667,174.4819,153.6467618,-0.001667579,-0.072067837,0,0,-1.414,0
1,35,RSN721_SUPER.B_B-ICC090,-0.004356,137.1152,154.3805229,-0.001644232,-0.071758761,2666,0,-1,-1
1,35,RSN721_SUPER.B_B-ICC090,-0.004356,205.5083,154.3805229,-0.001644232,-0.071758761,2678,0,-1,1
1,35,RSN721_SUPER.B_B-ICC090,-0.006019,121.6374,154.6049727,-0.00161462,-0.02392709,1725,0,0,-1.414
1,35,RSN721_SUPER.B_B-ICC090,-0.006019,174.4819,154.6049727,-0.00161462,-0.02392709,2683,0,0,0
1,35,RSN721_SUPER.B_B-ICC090,-0.006019,218.3598,154.6049727,-0.00161462,-0.02392709,2683,0,0,1.414
1,35,RSN721_SUPER.B_B-ICC090,-0.008243,137.1152,154.6049727,-0.001667061,-0.014927151,2666,0,1,-1
1,35,RSN721_SUPER.B_B-ICC090,-0.008243,205.5083,154.6049727,-0.001667061,-0.014927151,2693,0,1,1
1,35,RSN721_SUPER.B_B-ICC090,-0.009164,174.4819,154.6049727,-0.00168199,-0.010447636,2699,0,1.414,0
1,30,RSN721_SUPER.B_B-ICC090,-0.003667,174.4819,153.4264191,-0.001496676,-0.067998256,0,0,-1.414,0
1,30,RSN721_SUPER.B_B-ICC090,-0.004356,137.1152,154.3160513,-0.001495804,-0.021357311,2666,0,-1,-1
1,30,RSN721_SUPER.B_B-ICC090,-0.004356,205.5083,154.3160513,-0.001495804,-0.021357311,2682,0,-1,1
1,30,RSN721_SUPER.B_B-ICC090,-0.006019,121.6374,154.454725,-0.00155442,-0.005770826,1627,0,0,-1.414
0,30,RSN721_SUPER.B_B-ICC090,-0.006019,174.4819,154.454725,-0.00155442,-0.005770826,0,0,0,0
0,30,RSN721_SUPER.B_B-ICC090,-0.006019,218.3598,154.454725,-0.00155442,-0.005770826,0,0,0,1.414
1,30,RSN721_SUPER.B_B-ICC090,-0.008243,137.1152,154.454725,-0.00155442,-0.005770826,2666,0,1,-1
0,30,RSN721_SUPER.B_B-ICC090,-0.008243,205.5083,154.454725,-0.00155442,-0.005770826,0,0,1,1
0,30,RSN721_SUPER.B_B-ICC090,-0.009164,174.4819,154.454725,-0.00155442,-0.005770826,0,0,1.414,0
1,25,RSN721_SUPER.B_B-ICC090,-0.003667,174.4819,153.2966066,-0.00145442,-0.003496295,0,0,-1.414,0
1,25,RSN721_SUPER.B_B-ICC090,-0.004356,137.1152,153.2966066,-0.00145442,-0.003496295,2670,0,-1,-1
0,25,RSN721_SUPER.B_B-ICC090,-0.004356,205.5083,153.2966066,-0.00145442,-0.003496295,0,0,-1,1
1,25,RSN721_SUPER.B_B-ICC090,-0.006019,121.6374,153.2966066,-0.00145442,-0.003496295,1628,0,0,-1.414
0,25,RSN721_SUPER.B_B-ICC090,-0.006019,174.4819,153.2966066,-0.00145442,-0.003496295,0,0,0,0
0,25,RSN721_SUPER.B_B-ICC090,-0.006019,218.3598,153.2966066,-0.00145442,-0.003496295,0,0,0,1.414
1,25,RSN721_SUPER.B_B-ICC090,-0.008243,137.1152,153.2966066,-0.00145442,-0.003496295,2670,0,1,-1
0,25,RSN721_SUPER.B_B-ICC090,-0.008243,205.5083,153.2966066,-0.00145442,-0.003496295,0,0,1,1
0,25,RSN721_SUPER.B_B-ICC090,-0.009164,174.4819,153.2966066,-0.00145442,-0.003496295,0,0,1.414,0
1,20,RSN721_SUPER.B_B-ICC090,-0.003667,174.4819,151.9875006,-0.001424982,-0.002870118,0,0,-1.414,0
1,20,RSN721_SUPER.B_B-ICC090,-0.004356,137.1152,151.9875006,-0.001424982,-0.002870118,2673,0,-1,-1
0,20,RSN721_SUPER.B_B-ICC090,-0.004356,205.5083,151.9875006,-0.001424982,-0.002870118,0,0,-1,1
1,20,RSN721_SUPER.B_B-ICC090,-0.006019,121.6374,151.9875006,-0.001424982,-0.002870118,1728,0,0,-1.414
0,20,RSN721_SUPER.B_B-ICC090,-0.006019,174.4819,151.9875006,-0.001424982,-0.002870118,0,0,0,0
0,20,RSN721_SUPER.B_B-ICC090,-0.006019,218.3598,151.9875006,-0.001424982,-0.002870118,0,0,0,1.414
1,20,RSN721_SUPER.B_B-ICC090,-0.008243,137.1152,151.9875006,-0.001424982,-0.002870118,2673,0,1,-1
0,20,RSN721_SUPER.B_B-ICC090,-0.008243,205.5083,151.9875006,-0.001424982,-0.002870118,0,0,1,1
0,20,RSN721_SUPER.B_B-ICC090,-0.009164,174.4819,151.9875006,-0.001424982,-0.002870118,0,0,1.414,0
1,15,RSN721_SUPER.B_B-ICC090,-0.003667,174.4819,150.497612,-0.001401793,-0.002467973,0,0,-1.414,0
1,15,RSN721_SUPER.B_B-ICC090,-0.004356,137.1152,150.497612,-0.001401793,-0.002467973,2673,0,-1,-1
0,15,RSN721_SUPER.B_B-ICC090,-0.004356,205.5083,150.497612,-0.001401793,-0.002467973,0,0,-1,1
1,15,RSN721_SUPER.B_B-ICC090,-0.006019,121.6374,150.497612,-0.001401793,-0.002467973,2360,0,0,-1.414
0,15,RSN721_SUPER.B_B-ICC090,-0.006019,174.4819,150.497612,-0.001401793,-0.002467973,0,0,0,0
0,15,RSN721_SUPER.B_B-ICC090,-0.006019,218.3598,150.497612,-0.001401793,-0.002467973,0,0,0,1.414
1,15,RSN721_SUPER.B_B-ICC090,-0.008243,137.1152,150.497612,-0.001401793,-0.002467973,2673,0,1,-1
0,15,RSN721_SUPER.B_B-ICC090,-0.008243,205.5083,150.497612,-0.001401793,-0.002467973,0,0,1,1
0,15,RSN721_SUPER.B_B-ICC090,-0.009164,174.4819,150.497612,-0.001401793,-0.002467973,0,0,1.414,0
1,10,RSN721_SUPER.B_B-ICC090,-0.003667,174.4819,145.2826742,-0.001347933,-0.001881624,0,0,-1.414,0
