state,IM,record,ecu,Vult,Vbmax,ect,ecb,uindex,convergence,ecu_alpha,Vult_alpha
1,10,RSN721_SUPER.B_B-ICC090,-0.004356,137.1152,145.2826742,-0.001347933,-0.001881624,2670,0,-1,-1
0,10,RSN721_SUPER.B_B-ICC090,-0.004356,205.5083,145.2826742,-0.001347933,-0.001881624,0,0,-1,1
1,10,RSN721_SUPER.B_B-ICC090,-0.006019,121.6374,145.2826742,-0.001347933,-0.001881624,2664,0,0,-1.414
0,10,RSN721_SUPER.B_B-ICC090,-0.006019,174.4819,145.2826742,-0.001347933,-0.001881624,0,0,0,0
0,10,RSN721_SUPER.B_B-ICC090,-0.006019,218.3598,145.2826742,-0.001347933,-0.001881624,0,0,0,1.414
1,10,RSN721_SUPER.B_B-ICC090,-0.008243,137.1152,145.2826742,-0.001347933,-0.001881624,2670,0,1,-1
0,10,RSN721_SUPER.B_B-ICC090,-0.008243,205.5083,145.2826742,-0.001347933,-0.001881624,0,0,1,1
0,10,RSN721_SUPER.B_B-ICC090,-0.009164,174.4819,145.2826742,-0.001347933,-0.001881624,0,0,1.414,0
1,5,RSN721_SUPER.B_B-ICC090,-0.003667,174.4819,120.1737693,-0.00122054,-0.001039209,0,0,-1.414,0
0,5,RSN721_SUPER.B_B-ICC090,-0.004356,137.1152,120.1737693,-0.00122054,-0.001039209,0,0,-1,-1
0,5,RSN721_SUPER.B_B-ICC090,-0.004356,205.5083,120.1737693,-0.00122054,-0.001039209,0,0,-1,1
0,5,RSN721_SUPER.B_B-ICC090,-0.006019,121.6374,120.1737693,-0.00122054,-0.001039209,0,0,0,-1.414
0,5,RSN721_SUPER.B_B-ICC090,-0.006019,174.4819,120.1737693,-0.00122054,-0.001039209,0,0,0,0
0,5,RSN721_SUPER.B_B-ICC090,-0.006019,218.3598,120.1737693,-0.00122054,-0.001039209,0,0,0,1.414
0,5,RSN721_SUPER.B_B-ICC090,-0.008243,137.1152,120.1737693,-0.00122054,-0.001039209,0,0,1,-1
0,5,RSN721_SUPER.B_B-ICC090,-0.008243,205.5083,120.1737693,-0.00122054,-0.001039209,0,0,1,1
0,5,RSN721_SUPER.B_B-ICC090,-0.009164,174.4819,120.1737693,-0.00122054,-0.001039209,0,0,1.414,0
1,40,RSN766_LOMAP_G02000,-0.003667,174.4819,153.155668,-0.116434999,-0.13780681,0,0,-1.414,0
1,40,RSN766_LOMAP_G02000,-0.004356,137.1152,154.4262951,-0.003644801,-0.121240853,821,FAILED,-1,-1
1,40,RSN766_LOMAP_G02000,-0.004356,205.5083,154.4262951,-0.003644801,-0.121240853,830,FAILED,-1,1
1,40,RSN766_LOMAP_G02000,-0.006019,121.6374,154.6694804,-0.111053008,-0.138251704,762,0,0,-1.414
1,40,RSN766_LOMAP_G02000,-0.006019,174.4819,154.6694804,-0.111053008,-0.138251704,833,0,0,0
1,40,RSN766_LOMAP_G02000,-0.006019,218.3598,154.6694804,-0.111053008,-0.138251704,833,0,0,1.414
1,40,RSN766_LOMAP_G02000,-0.008243,137.1152,154.6694804,-0.108218578,-0.139152681,821,0,1,-1
1,40,RSN766_LOMAP_G02000,-0.008243,205.5083,154.6694804,-0.108218578,-0.139152681,836,0,1,1
1,40,RSN766_LOMAP_G02000,-0.009164,174.4819,154.6694804,-0.114823058,-0.138412306,836,0,1.414,0
1,35,RSN766_LOMAP_G02000,-0.003667,174.4819,153.6833029,-0.003252662,-0.117330827,0,FAILED,-1.414,0
1,35,RSN766_LOMAP_G02000,-0.004356,137.1152,154.1747924,-0.100558298,-0.122204409,822,0,-1,-1
1,35,RSN766_LOMAP_G02000,-0.004356,205.5083,154.1747924,-0.100558298,-0.122204409,832,0,-1,1
1,35,RSN766_LOMAP_G02000,-0.006019,121.6374,154.4807589,-0.099131945,-0.123630376,762,0,0,-1.414
1,35,RSN766_LOMAP_G02000,-0.006019,174.4819,154.4807589,-0.099131945,-0.123630376,834,0,0,0
1,35,RSN766_LOMAP_G02000,-0.006019,218.3598,154.4807589,-0.099131945,-0.123630376,834,0,0,1.414
1,35,RSN766_LOMAP_G02000,-0.008243,137.1152,154.4807589,-0.101844702,-0.124981423,822,0,1,-1
1,35,RSN766_LOMAP_G02000,-0.008243,205.5083,154.4807589,-0.101844702,-0.124981423,839,0,1,1
1,35,RSN766_LOMAP_G02000,-0.009164,174.4819,154.4807589,-0.104204705,-0.126081935,840,0,1.414,0
1,30,RSN766_LOMAP_G02000,-0.003667,174.4819,153.102144,-0.002263674,-0.109315497,0,0,-1.414,0
1,30,RSN766_LOMAP_G02000,-0.004356,137.1152,154.2716937,-0.002242069,-0.111102741,823,0,-1,-1
1,30,RSN766_LOMAP_G02000,-0.004356,205.5083,154.2716937,-0.002242069,-0.111102741,836,0,-1,1
1,30,RSN766_LOMAP_G02000,-0.006019,121.6374,154.4080408,-0.005381436,-0.102412675,762,0,0,-1.414
1,30,RSN766_LOMAP_G02000,-0.006019,174.4819,154.4080408,-0.005381436,-0.102412675,840,0,0,0
1,30,RSN766_LOMAP_G02000,-0.006019,218.3598,154.4080408,-0.005381436,-0.102412675,840,0,0,1.414
1,30,RSN766_LOMAP_G02000,-0.008243,137.1152,154.4080408,-0.002959902,-0.096456011,823,0,1,-1
1,30,RSN766_LOMAP_G02000,-0.008243,205.5083,154.4080408,-0.002959902,-0.096456011,845,0,1,1
1,30,RSN766_LOMAP_G02000,-0.009164,174.4819,154.4080408,-0.003175401,-0.093101132,846,0,1.414,0
1,25,RSN766_LOMAP_G02000,-0.003667,174.4819,153.2947519,-0.001839239,-0.100557315,0,0,-1.414,0
1,25,RSN766_LOMAP_G02000,-0.004356,137.1152,154.0858808,-0.001614531,-0.090523791,825,0,-1,-1
1,25,RSN766_LOMAP_G02000,-0.004356,205.5083,154.0858808,-0.001614531,-0.090523791,841,0,-1,1
1,25,RSN766_LOMAP_G02000,-0.006019,121.6374,154.2609484,-0.002472392,-0.092423265,763,0,0,-1.414
1,25,RSN766_LOMAP_G02000,-0.006019,174.4819,154.2609484,-0.002472392,-0.092423265,847,0,0,0
1,25,RSN766_LOMAP_G02000,-0.006019,218.3598,154.2609484,-0.002472392,-0.092423265,847,0,0,1.414
1,25,RSN766_LOMAP_G02000,-0.008243,137.1152,154.2609484,-0.002583185,-0.087789068,825,0,1,-1
1,25,RSN766_LOMAP_G02000,-0.008243,205.5083,154.2609484,-0.002583185,-0.087789068,997,0,1,1
1,25,RSN766_LOMAP_G02000,-0.009164,174.4819,154.2609484,-0.0025582,-0.087357654,998,0,1.414,0
1,20,RSN766_LOMAP_G02000,-0.003667,174.4819,153.2684967,-0.001591655,-0.084760771,0,0,-1.414,0
1,20,RSN766_LOMAP_G02000,-0.004356,137.1152,154.093884,-0.002338921,-0.087464328,827,0,-1,-1
1,20,RSN766_LOMAP_G02000,-0.004356,205.5083,154.093884,-0.002338921,-0.087464328,994,0,-1,1
1,20,RSN766_LOMAP_G02000,-0.006019,121.6374,154.093884,-0.002601105,-0.079707992,824,0,0,-1.414
1,20,RSN766_LOMAP_G02000,-0.006019,174.4819,154.093884,-0.002601105,-0.079707992,1124,0,0,0
1,20,RSN766_LOMAP_G02000,-0.006019,218.3598,154.093884,-0.002601105,-0.079707992,1124,0,0,1.414
1,20,RSN766_LOMAP_G02000,-0.008243,137.1152,154.093884,-0.00247439,-0.077788146,827,0,1,-1
1,20,RSN766_LOMAP_G02000,-0.008243,205.5083,154.093884,-0.00247439,-0.077788146,1128,0,1,1
1,20,RSN766_LOMAP_G02000,-0.009164,174.4819,154.093884,-0.002493183,-0.077141011,1128,0,1.414,0
1,15,RSN766_LOMAP_G02000,-0.003667,174.4819,150.7081027,-0.00175647,-0.066314137,0,0,-1.414,0
1,15,RSN766_LOMAP_G02000,-0.004356,137.1152,150.7081027,-0.001725637,-0.065553964,830,0,-1,-1
1,15,RSN766_LOMAP_G02000,-0.004356,205.5083,150.7081027,-0.001725637,-0.065553964,1116,0,-1,1
1,15,RSN766_LOMAP_G02000,-0.006019,121.6374,151.8508501,-0.00169159,-0.026322501,825,0,0,-1.414
1,15,RSN766_LOMAP_G02000,-0.006019,174.4819,151.8508501,-0.00169159,-0.026322501,1122,0,0,0
1,15,RSN766_LOMAP_G02000,-0.006019,218.3598,151.8508501,-0.00169159,-0.026322501,1122,0,0,1.414
1,15,RSN766_LOMAP_G02000,-0.008243,137.1152,152.2244358,-0.001622976,-0.019757789,830,0,1,-1
1,15,RSN766_LOMAP_G02000,-0.008243,205.5083,152.2244358,-0.001622976,-0.019757789,1130,0,1,1
1,15,RSN766_LOMAP_G02000,-0.009164,174.4819,152.2244358,-0.001629968,-0.018543239,1131,0,1.414,0
1,10,RSN766_LOMAP_G02000,-0.003667,174.4819,149.99468,-0.001405924,-0.002391821,0,0,-1.414,0
1,10,RSN766_LOMAP_G02000,-0.004356,137.1152,149.99468,-0.001405924,-0.002391821,837,0,-1,-1
0,10,RSN766_LOMAP_G02000,-0.004356,205.5083,149.99468,-0.001405924,-0.002391821,0,0,-1,1
1,10,RSN766_LOMAP_G02000,-0.006019,121.6374,149.99468,-0.001405924,-0.002391821,829,0,0,-1.414
0,10,RSN766_LOMAP_G02000,-0.006019,174.4819,149.99468,-0.001405924,-0.002391821,0,0,0,0
0,10,RSN766_LOMAP_G02000,-0.006019,218.3598,149.99468,-0.001405924,-0.002391821,0,0,0,1.414
1,10,RSN766_LOMAP_G02000,-0.008243,137.1152,149.99468,-0.001405924,-0.002391821,837,0,1,-1
0,10,RSN766_LOMAP_G02000,-0.008243,205.5083,149.99468,-0.001405924,-0.002391821,0,0,1,1
0,10,RSN766_LOMAP_G02000,-0.009164,174.4819,149.99468,-0.001405924,-0.002391821,0,0,1.414,0
1,5,RSN766_LOMAP_G02000,-0.003667,174.4819,130.429632,-0.001284862,-0.001220288,0,0,-1.414,0
0,5,RSN766_LOMAP_G02000,-0.004356,137.1152,130.429632,-0.001284862,-0.001220288,0,0,-1,-1
0,5,RSN766_LOMAP_G02000,-0.004356,205.5083,130.429632,-0.001284862,-0.001220288,0,0,-1,1
1,5,RSN766_LOMAP_G02000,-0.006019,121.6374,130.429632,-0.001284862,-0.001220288,1228,0,0,-1.414
0,5,RSN766_LOMAP_G02000,-0.006019,174.4819,130.429632,-0.001284862,-0.001220288,0,0,0,0
0,5,RSN766_LOMAP_G02000,-0.006019,218.3598,130.429632,-0.001284862,-0.001220288,0,0,0,1.414
0,5,RSN766_LOMAP_G02000,-0.008243,137.1152,130.429632,-0.001284862,-0.001220288,0,0,1,-1
0,5,RSN766_LOMAP_G02000,-0.008243,205.5083,130.429632,-0.001284862,-0.001220288,0,0,1,1
0,5,RSN766_LOMAP_G02000,-0.009164,174.4819,130.429632,-0.001284862,-0.001220288,0,0,1.414,0
1,40,RSN828_CAPEMEND_PET000,-0.003667,174.4819,145.5188218,-0.002217232,-0.142132597,0,0,-1.414,0
1,40,RSN828_CAPEMEND_PET000,-0.004356,137.1152,145.5188218,-0.001346562,-0.06745963,143,FAILED,-1,-1
1,40,RSN828_CAPEMEND_PET000,-0.004356,205.5083,145.5188218,-0.001346562,-0.06745963,154,FAILED,-1,1
1,40,RSN828_CAPEMEND_PET000,-0.006019,121.6374,145.5188218,-0.00219682,-0.137268704,142,0,0,-1.414
1,40,RSN828_CAPEMEND_PET000,-0.006019,174.4819,145.5188218,-0.00219682,-0.137268704,155,0,0,0
1,40,RSN828_CAPEMEND_PET000,-0.006019,218.3598,145.5188218,-0.00219682,-0.137268704,155,0,0,1.414
1,40,RSN828_CAPEMEND_PET000,-0.008243,137.1152,145.5188218,-0.001346562,-0.033044508,143,FAILED,1,-1
1,40,RSN828_CAPEMEND_PET000,-0.008243,205.5083,145.5188218,-0.001346562,-0.033044508,156,FAILED,1,1
1,40,RSN828_CAPEMEND_PET000,-0.009164,174.4819,145.5188218,-0.00215368,-0.138954034,156,0,1.414,0
1,35,RSN828_CAPEMEND_PET000,-0.003667,174.4819,143.4929236,-0.00169368,-0.125595979,0,0,-1.414,0
1,35,RSN828_CAPEMEND_PET000,-0.004356,137.1152,143.4929236,-0.001775927,-0.128155272,144,0,-1,-1
1,35,RSN828_CAPEMEND_PET000,-0.004356,205.5083,143.4929236,-0.001775927,-0.128155272,155,0,-1,1
1,35,RSN828_CAPEMEND_PET000,-0.006019,121.6374,143.4929236,-0.001817246,-0.133550347,142,0,0,-1.414
1,35,RSN828_CAPEMEND_PET000,-0.006019,174.4819,143.4929236,-0.001817246,-0.133550347,156,0,0,0
1,35,RSN828_CAPEMEND_PET000,-0.006019,218.3598,143.4929236,-0.001817246,-0.133550347,156,0,0,1.414
1,35,RSN828_CAPEMEND_PET000,-0.008243,137.1152,143.4929236,-0.001903305,-0.111814566,144,0,1,-1
1,35,RSN828_CAPEMEND_PET000,-0.008243,205.5083,143.4929236,-0.001903305,-0.111814566,156,0,1,1
1,35,RSN828_CAPEMEND_PET000,-0.009164,174.4819,143.4929236,-0.002003746,-0.109561811,157,0,1.414,0
1,30,RSN828_CAPEMEND_PET000,-0.003667,174.4819,140.4527182,-0.00162111,-0.120041619,0,0,-1.414,0
1,30,RSN828_CAPEMEND_PET000,-0.004356,137.1152,140.4527182,-0.001850356,-0.100002217,144,0,-1,-1
1,30,RSN828_CAPEMEND_PET000,-0.004356,205.5083,140.4527182,-0.001850356,-0.100002217,156,0,-1,1
1,30,RSN828_CAPEMEND_PET000,-0.006019,121.6374,140.4527182,-0.001822186,-0.106501851,142,0,0,-1.414
1,30,RSN828_CAPEMEND_PET000,-0.006019,174.4819,140.4527182,-0.001822186,-0.106501851,157,0,0,0
1,30,RSN828_CAPEMEND_PET000,-0.006019,218.3598,140.4527182,-0.001822186,-0.106501851,157,0,0,1.414
1,30,RSN828_CAPEMEND_PET000,-0.008243,137.1152,140.4527182,-0.001951665,-0.101242975,144,0,1,-1
1,30,RSN828_CAPEMEND_PET000,-0.008243,205.5083,140.4527182,-0.001951665,-0.101242975,158,0,1,1
1,30,RSN828_CAPEMEND_PET000,-0.009164,174.4819,140.5813024,-0.001944582,-0.101157869,158,0,1.414,0
1,25,RSN828_CAPEMEND_PET000,-0.003667,174.4819,135.2635067,-0.001731227,-0.094631528,0,0,-1.414,0
1,25,RSN828_CAPEMEND_PET000,-0.004356,137.1152,135.2635067,-0.001631892,-0.10090111,157,0,-1,-1
1,25,RSN828_CAPEMEND_PET000,-0.004356,205.5083,135.2635067,-0.001631892,-0.10090111,157,0,-1,1
1,25,RSN828_CAPEMEND_PET000,-0.006019,121.6374,148.1910176,-0.001684984,-0.097403541,143,0,0,-1.414
1,25,RSN828_CAPEMEND_PET000,-0.006019,174.4819,148.1910176,-0.001684984,-0.097403541,158,0,0,0
1,25,RSN828_CAPEMEND_PET000,-0.006019,218.3598,148.1910176,-0.001684984,-0.097403541,158,0,0,1.414
1,25,RSN828_CAPEMEND_PET000,-0.008243,137.1152,153.6137093,-0.002253152,-0.096322137,159,0,1,-1
1,25,RSN828_CAPEMEND_PET000,-0.008243,205.5083,153.6137093,-0.002253152,-0.096322137,159,0,1,1
1,25,RSN828_CAPEMEND_PET000,-0.009164,174.4819,154.590503,-0.002460089,-0.096808972,160,0,1.414,0
1,20,RSN828_CAPEMEND_PET000,-0.003667,174.4819,128.1404935,-0.001626032,-0.094354609,0,0,-1.414,0
1,20,RSN828_CAPEMEND_PET000,-0.004356,137.1152,151.5167818,-0.001866909,-0.093919647,159,0,-1,-1
1,20,RSN828_CAPEMEND_PET000,-0.004356,205.5083,151.5167818,-0.001866909,-0.093919647,159,0,-1,1
1,20,RSN828_CAPEMEND_PET000,-0.006019,121.6374,152.00132,-0.003111587,-0.098050014,144,0,0,-1.414
1,20,RSN828_CAPEMEND_PET000,-0.006019,174.4819,152.00132,-0.003111587,-0.098050014,175,0,0,0
1,20,RSN828_CAPEMEND_PET000,-0.006019,218.3598,152.00132,-0.003111587,-0.098050014,175,0,0,1.414
1,20,RSN828_CAPEMEND_PET000,-0.008243,137.1152,153.8640119,-0.001644576,-0.005345182,173,FAILED,1,-1
0,20,RSN828_CAPEMEND_PET000,-0.008243,205.5083,153.8640119,-0.001644576,-0.005345182,0,FAILED,1,1
1,20,RSN828_CAPEMEND_PET000,-0.009164,174.4819,153.8640119,-0.003010928,-0.095932074,177,0,1.414,0
1,15,RSN828_CAPEMEND_PET000,-0.003667,174.4819,152.1680875,-0.001945907,-0.08915397,0,0,-1.414,0
1,15,RSN828_CAPEMEND_PET000,-0.004356,137.1152,152.1680875,-0.001937032,-0.089319583,171,0,-1,-1
1,15,RSN828_CAPEMEND_PET000,-0.004356,205.5083,152.1680875,-0.001937032,-0.089319583,174,0,-1,1
1,15,RSN828_CAPEMEND_PET000,-0.006019,121.6374,153.3700561,-0.001884753,-0.088799036,170,0,0,-1.414
1,15,RSN828_CAPEMEND_PET000,-0.006019,174.4819,153.3700561,-0.001884753,-0.088799036,175,0,0,0
1,15,RSN828_CAPEMEND_PET000,-0.006019,218.3598,153.3700561,-0.001884753,-0.088799036,175,0,0,1.414
1,15,RSN828_CAPEMEND_PET000,-0.008243,137.1152,153.4305845,-0.001620014,-0.006658891,171,FAILED,1,-1
0,15,RSN828_CAPEMEND_PET000,-0.008243,205.5083,153.4305845,-0.001620014,-0.006658891,0,FAILED,1,1
1,15,RSN828_CAPEMEND_PET000,-0.009164,174.4819,153.4305845,-0.001847663,-0.087652586,177,0,1.414,0
1,10,RSN828_CAPEMEND_PET000,-0.003667,174.4819,153.4954094,-0.001543383,-0.081102695,0,0,-1.414,0
1,10,RSN828_CAPEMEND_PET000,-0.004356,137.1152,154.3544185,-0.001492017,-0.019412675,170,0,-1,-1
1,10,RSN828_CAPEMEND_PET000,-0.004356,205.5083,154.3544185,-0.001492017,-0.019412675,196,0,-1,1
1,10,RSN828_CAPEMEND_PET000,-0.006019,121.6374,154.3544185,-0.001552483,-0.005830922,169,0,0,-1.414
0,10,RSN828_CAPEMEND_PET000,-0.006019,174.4819,154.3544185,-0.001552483,-0.005830922,0,0,0,0
0,10,RSN828_CAPEMEND_PET000,-0.006019,218.3598,154.3544185,-0.001552483,-0.005830922,0,0,0,1.414
1,10,RSN828_CAPEMEND_PET000,-0.008243,137.1152,154.3544185,-0.001552483,-0.005830922,170,0,1,-1
0,10,RSN828_CAPEMEND_PET000,-0.008243,205.5083,154.3544185,-0.001552483,-0.005830922,0,0,1,1
0,10,RSN828_CAPEMEND_PET000,-0.009164,174.4819,154.3544185,-0.001552483,-0.005830922,0,0,1.414,0
1,5,RSN828_CAPEMEND_PET000,-0.003667,174.4819,145.4561871,-0.001364651,-0.002050168,0,0,-1.414,0
1,5,RSN828_CAPEMEND_PET000,-0.004356,137.1152,145.4561871,-0.001364651,-0.002050168,203,0,-1,-1
0,5,RSN828_CAPEMEND_PET000,-0.004356,205.5083,145.4561871,-0.001364651,-0.002050168,0,0,-1,1
1,5,RSN828_CAPEMEND_PET000,-0.006019,121.6374,145.4561871,-0.001364651,-0.002050168,170,0,0,-1.414
0,5,RSN828_CAPEMEND_PET000,-0.006019,174.4819,145.4561871,-0.001364651,-0.002050168,0,0,0,0
0,5,RSN828_CAPEMEND_PET000,-0.006019,218.3598,145.4561871,-0.001364651,-0.002050168,0,0,0,1.414
1,5,RSN828_CAPEMEND_PET000,-0.008243,137.1152,145.4561871,-0.001364651,-0.002050168,203,0,1,-1
0,5,RSN828_CAPEMEND_PET000,-0.008243,205.5083,145.4561871,-0.001364651,-0.002050168,0,0,1,1
0,5,RSN828_CAPEMEND_PET000,-0.009164,174.4819,145.4561871,-0.001364651,-0.002050168,0,0,1.414,0
1,40,RSN864_LANDERS_JOS090,-0.003667,174.4819,153.0613945,-0.002312526,-0.147708557,0,0,-1.414,0
1,40,RSN864_LANDERS_JOS090,-0.004356,137.1152,154.5344877,-0.002163519,-0.147466045,166,0,-1,-1
1,40,RSN864_LANDERS_JOS090,-0.004356,205.5083,154.5344877,-0.002163519,-0.147466045,230,0,-1,1
1,40,RSN864_LANDERS_JOS090,-0.006019,121.6374,154.7563081,-0.002488701,-0.123618929,163,0,0,-1.414
1,40,RSN864_LANDERS_JOS090,-0.006019,174.4819,154.7563081,-0.002488701,-0.123618929,263,0,0,0
1,40,RSN864_LANDERS_JOS090,-0.006019,218.3598,154.7563081,-0.002488701,-0.123618929,263,0,0,1.414
1,40,RSN864_LANDERS_JOS090,-0.008243,137.1152,154.7563081,-0.00235906,-0.143036973,166,0,1,-1
1,40,RSN864_LANDERS_JOS090,-0.008243,205.5083,154.7563081,-0.00235906,-0.143036973,264,0,1,1
1,40,RSN864_LANDERS_JOS090,-0.009164,174.4819,154.7563081,-0.001750533,-0.122454615,265,FAILED,1.414,0
1,35,RSN864_LANDERS_JOS090,-0.003667,174.4819,153.3628213,-0.001946016,-0.120692066,0,0,-1.414,0
1,35,RSN864_LANDERS_JOS090,-0.004356,137.1152,153.3628213,-0.002083116,-0.11867656,223,0,-1,-1
1,35,RSN864_LANDERS_JOS090,-0.004356,205.5083,153.3628213,-0.002083116,-0.11867656,261,0,-1,1
1,35,RSN864_LANDERS_JOS090,-0.006019,121.6374,153.3628213,-0.002645922,-0.120254055,163,FAILED,0,-1.414
